Umur,Jenis Kelamin,Jam per Minggu
23,Laki2,60.0
30,Perempuan,55.0
18,Laki2,40.0
23,Perempuan,40.0
46,Perempuan,25.0
22,Laki2,40.0
25,Perempuan,40.0
31,Perempuan,40.0
32,Laki2,50.0
39,Laki2,48.0
46,Laki2,70.0
50,Laki2,50.0
22,Perempuan,20.0
31,Laki2,40.0
31,Laki2,40.0
36,Perempuan,28.0
53,Laki2,40.0
30,Laki2,40.0
59,Perempuan,40.0
52,Laki2,45.0
38,Perempuan,40.0
25,Laki2,40.0
56,Laki2,45.0
21,Laki2,40.0
41,Perempuan,40.0
44,Laki2,55.0
26,Laki2,40.0
61,Laki2,20.0
32,Perempuan,40.0
64,Perempuan,30.0
20,Laki2,25.0
35,Laki2,40.0
38,Laki2,50.0
18,Perempuan,3.0
18,Perempuan,12.0
37,Perempuan,40.0
59,Laki2,40.0
44,Laki2,40.0
40,Laki2,43.0
28,Laki2,38.0
42,Laki2,45.0
18,Laki2,30.0
65,Perempuan,40.0
40,Laki2,40.0
32,Laki2,40.0
32,Laki2,40.0
35,Perempuan,30.0
50,Laki2,8.0
41,Laki2,80.0
58,Perempuan,40.0
34,Perempuan,40.0
54,Laki2,40.0
46,Perempuan,40.0
29,Laki2,46.0
44,Perempuan,40.0
37,Laki2,40.0
39,Laki2,48.0
43,Perempuan,40.0
29,Laki2,40.0
19,Perempuan,32.0
26,Laki2,38.0
49,Perempuan,40.0
45,Laki2,70.0
31,Laki2,40.0
44,Laki2,44.0
38,Laki2,40.0
22,Laki2,20.0
28,Perempuan,45.0
62,Laki2,40.0
69,Laki2,40.0
41,Laki2,40.0
46,Laki2,40.0
45,Laki2,40.0
36,Laki2,40.0
51,Laki2,40.0
17,Perempuan,20.0
35,Laki2,40.0
50,Perempuan,40.0
37,Perempuan,35.0
33,Laki2,40.0
27,Perempuan,60.0
29,Perempuan,40.0
33,Laki2,70.0
42,Perempuan,40.0
39,Laki2,40.0
46,Laki2,40.0
53,Laki2,40.0
59,Perempuan,60.0
25,Laki2,40.0
42,Laki2,48.0
27,Laki2,40.0
29,Laki2,40.0
39,Laki2,38.0
50,Laki2,42.0
52,Perempuan,40.0
22,Laki2,40.0
45,Laki2,40.0
27,Perempuan,40.0
49,Perempuan,40.0
37,Laki2,40.0
31,Perempuan,40.0
32,Laki2,40.0
24,Laki2,40.0
23,Laki2,40.0
52,Perempuan,20.0
26,Laki2,45.0
58,Perempuan,40.0
37,Perempuan,45.0
36,Perempuan,40.0
33,Perempuan,40.0
21,Perempuan,40.0
31,Laki2,40.0
39,Laki2,50.0
42,Perempuan,14.0
28,Laki2,45.0
21,Laki2,70.0
20,Perempuan,40.0
25,Laki2,26.0
18,Perempuan,40.0
20,Perempuan,20.0
56,Perempuan,40.0
29,Laki2,40.0
33,Laki2,45.0
24,Perempuan,48.0
29,Perempuan,40.0
45,Laki2,50.0
49,Laki2,40.0
45,Laki2,40.0
71,Laki2,15.0
68,Perempuan,10.0
17,Laki2,24.0
39,Laki2,50.0
55,Laki2,72.0
74,Laki2,14.0
38,Laki2,40.0
24,Laki2,40.0
57,Laki2,40.0
40,Laki2,45.0
36,Perempuan,40.0
60,Laki2,40.0
41,Laki2,40.0
22,Perempuan,20.0
34,Laki2,60.0
44,Laki2,40.0
33,Laki2,40.0
59,Laki2,50.0
43,Laki2,40.0
42,Laki2,40.0
43,Laki2,40.0
29,Perempuan,40.0
66,Laki2,40.0
37,Perempuan,40.0
40,Perempuan,35.0
51,Laki2,60.0
19,Laki2,25.0
40,Perempuan,40.0
22,Laki2,35.0
17,Laki2,20.0
27,Laki2,40.0
36,Laki2,60.0
23,Perempuan,40.0
42,Laki2,45.0
21,Laki2,40.0
18,Perempuan,48.0
69,Laki2,40.0
20,Laki2,35.0
65,Laki2,25.0
25,Laki2,40.0
29,Laki2,58.0
17,Laki2,40.0
26,Perempuan,45.0
39,Laki2,55.0
42,Laki2,55.0
32,Laki2,40.0
49,Perempuan,43.0
36,Laki2,40.0
21,Laki2,30.0
53,Laki2,45.0
45,Perempuan,50.0
28,Perempuan,3.0
62,Perempuan,40.0
57,Laki2,55.0
33,Perempuan,40.0
45,Perempuan,40.0
29,Laki2,40.0
34,Laki2,21.0
45,Laki2,40.0
28,Perempuan,45.0
32,Laki2,40.0
25,Laki2,40.0
25,Laki2,50.0
39,Laki2,40.0
56,Perempuan,50.0
46,Perempuan,36.0
39,Laki2,50.0
49,Laki2,50.0
32,Laki2,40.0
31,Laki2,40.0
46,Laki2,40.0
66,Laki2,40.0
57,Laki2,42.0
39,Perempuan,47.0
27,Perempuan,40.0
32,Perempuan,25.0
21,Laki2,40.0
33,Perempuan,40.0
45,Perempuan,40.0
24,Laki2,55.0
23,Laki2,40.0
24,Perempuan,40.0
22,Laki2,35.0
68,Perempuan,33.0
38,Laki2,50.0
34,Perempuan,40.0
25,Laki2,20.0
56,Laki2,45.0
20,Perempuan,18.0
28,Laki2,45.0
82,Perempuan,8.0
45,Laki2,40.0
28,Laki2,65.0
58,Laki2,70.0
24,Laki2,40.0
45,Perempuan,40.0
64,Laki2,60.0
35,Laki2,50.0
23,Laki2,40.0
26,Perempuan,62.0
45,Perempuan,16.0
31,Perempuan,40.0
24,Laki2,50.0
43,Laki2,42.0
25,Laki2,40.0
34,Perempuan,40.0
31,Laki2,40.0
33,Perempuan,40.0
17,Laki2,40.0
22,Perempuan,40.0
44,Laki2,40.0
39,Laki2,40.0
23,Laki2,25.0
46,Perempuan,30.0
34,Laki2,40.0
30,Laki2,45.0
46,Laki2,35.0
46,Laki2,45.0
32,Laki2,48.0
33,Laki2,50.0
38,Laki2,40.0
40,Laki2,40.0
31,Laki2,40.0
39,Laki2,60.0
35,Laki2,48.0
67,Perempuan,2.0
56,Laki2,55.0
43,Laki2,40.0
17,Perempuan,16.0
53,Laki2,40.0
22,Laki2,40.0
30,Perempuan,40.0
34,Laki2,40.0
44,Perempuan,40.0
29,Perempuan,40.0
20,Laki2,50.0
73,Perempuan,22.0
21,Perempuan,35.0
57,Perempuan,32.0
33,Perempuan,60.0
31,Laki2,40.0
44,Perempuan,35.0
43,Laki2,45.0
38,Laki2,40.0
25,Perempuan,32.0
52,Laki2,45.0
29,Laki2,50.0
36,Laki2,60.0
68,Perempuan,20.0
36,Laki2,40.0
29,Laki2,40.0
27,Perempuan,40.0
69,Laki2,45.0
24,Perempuan,40.0
41,Laki2,40.0
23,Laki2,40.0
34,Laki2,40.0
47,Laki2,48.0
22,Laki2,20.0
32,Laki2,40.0
48,Laki2,30.0
26,Laki2,60.0
37,Perempuan,40.0
35,Perempuan,20.0
36,Laki2,50.0
21,Laki2,32.0
48,Perempuan,50.0
29,Laki2,38.0
63,Laki2,40.0
26,Laki2,40.0
33,Perempuan,35.0
34,Perempuan,15.0
55,Perempuan,40.0
52,Perempuan,50.0
27,Laki2,50.0
31,Perempuan,40.0
59,Laki2,40.0
23,Laki2,35.0
35,Perempuan,40.0
27,Laki2,40.0
27,Perempuan,32.0
47,Laki2,50.0
42,Laki2,50.0
47,Laki2,45.0
27,Perempuan,40.0
58,Laki2,18.0
29,Laki2,40.0
41,Laki2,65.0
19,Laki2,52.0
18,Perempuan,20.0
46,Laki2,40.0
18,Perempuan,20.0
36,Laki2,40.0
32,Laki2,45.0
72,Perempuan,6.0
23,Laki2,75.0
48,Laki2,35.0
22,Perempuan,40.0
31,Perempuan,40.0
27,Laki2,48.0
33,Perempuan,99.0
29,Laki2,50.0
54,Laki2,40.0
22,Perempuan,36.0
47,Laki2,50.0
31,Perempuan,28.0
41,Laki2,40.0
24,Laki2,16.0
54,Perempuan,47.0
24,Laki2,45.0
50,Laki2,40.0
33,Laki2,55.0
27,Laki2,40.0
52,Laki2,40.0
22,Perempuan,40.0
30,Perempuan,60.0
21,Perempuan,15.0
28,Perempuan,40.0
27,Perempuan,33.0
36,Laki2,40.0
23,Laki2,30.0
61,Laki2,40.0
42,Perempuan,40.0
57,Laki2,50.0
50,Laki2,32.0
20,Perempuan,10.0
44,Laki2,40.0
20,Perempuan,20.0
20,Laki2,30.0
48,Perempuan,45.0
24,Perempuan,40.0
58,Perempuan,45.0
54,Laki2,40.0
50,Perempuan,40.0
33,Laki2,45.0
22,Laki2,40.0
45,Laki2,45.0
24,Laki2,35.0
39,Laki2,45.0
39,Laki2,40.0
40,Laki2,37.0
24,Laki2,65.0
43,Laki2,40.0
24,Laki2,50.0
25,Laki2,40.0
20,Laki2,20.0
39,Laki2,90.0
30,Laki2,32.0
44,Laki2,60.0
38,Laki2,40.0
68,Laki2,40.0
54,Laki2,40.0
30,Laki2,45.0
76,Perempuan,37.0
52,Laki2,40.0
24,Laki2,40.0
30,Laki2,40.0
32,Perempuan,40.0
18,Perempuan,15.0
49,Perempuan,40.0
22,Laki2,25.0
41,Laki2,60.0
60,Laki2,50.0
18,Laki2,55.0
38,Perempuan,50.0
19,Perempuan,40.0
23,Laki2,40.0
19,Perempuan,30.0
42,Laki2,33.0
63,Laki2,60.0
19,Laki2,35.0
58,Laki2,50.0
22,Laki2,25.0
18,Laki2,25.0
21,Laki2,30.0
20,Laki2,40.0
38,Perempuan,40.0
36,Perempuan,10.0
23,Perempuan,45.0
30,Perempuan,40.0
45,Laki2,40.0
42,Laki2,35.0
42,Laki2,50.0
39,Laki2,40.0
24,Laki2,40.0
35,Laki2,40.0
49,Laki2,52.0
38,Laki2,40.0
74,Laki2,20.0
36,Perempuan,32.0
22,Laki2,50.0
23,Laki2,42.0
24,Laki2,40.0
46,Laki2,50.0
34,Perempuan,40.0
23,Perempuan,12.0
45,Laki2,70.0
66,Laki2,40.0
31,Laki2,50.0
51,Laki2,50.0
51,Perempuan,37.0
44,Perempuan,32.0
30,Laki2,55.0
23,Perempuan,20.0
64,Perempuan,20.0
26,Laki2,60.0
23,Perempuan,25.0
21,Laki2,35.0
23,Laki2,40.0
31,Laki2,40.0
41,Laki2,50.0
28,Laki2,60.0
22,Laki2,50.0
23,Laki2,30.0
36,Laki2,50.0
27,Laki2,60.0
70,Laki2,40.0
40,Perempuan,45.0
29,Perempuan,40.0
23,Perempuan,35.0
47,Laki2,60.0
51,Laki2,40.0
28,Perempuan,40.0
48,Laki2,40.0
30,Perempuan,40.0
39,Laki2,40.0
19,Laki2,30.0
39,Laki2,40.0
30,Laki2,40.0
34,Laki2,50.0
40,Perempuan,20.0
28,Laki2,45.0
33,Laki2,45.0
39,Laki2,48.0
46,Laki2,45.0
33,Perempuan,40.0
34,Laki2,40.0
26,Laki2,45.0
72,Perempuan,16.0
20,Laki2,45.0
27,Laki2,50.0
23,Laki2,48.0
61,Perempuan,40.0
25,Laki2,40.0
36,Laki2,40.0
30,Perempuan,35.0
64,Perempuan,24.0
81,Laki2,25.0
36,Laki2,50.0
70,Laki2,40.0
19,Perempuan,20.0
37,Perempuan,40.0
42,Laki2,50.0
49,Perempuan,40.0
34,Laki2,45.0
90,Laki2,20.0
32,Perempuan,50.0
61,Perempuan,38.0
36,Laki2,35.0
62,Perempuan,40.0
23,Perempuan,40.0
18,Laki2,15.0
41,Laki2,33.0
35,Laki2,40.0
52,Perempuan,64.0
63,Laki2,40.0
31,Perempuan,40.0
42,Laki2,40.0
23,Perempuan,40.0
22,Laki2,40.0
43,Perempuan,40.0
34,Laki2,40.0
32,Laki2,30.0
46,Laki2,40.0
44,Laki2,45.0
17,Perempuan,20.0
59,Perempuan,40.0
35,Laki2,60.0
44,Laki2,45.0
29,Laki2,40.0
19,Laki2,35.0
35,Laki2,42.0
57,Laki2,60.0
17,Laki2,12.0
27,Perempuan,55.0
20,Laki2,40.0
31,Laki2,50.0
64,Laki2,48.0
19,Perempuan,20.0
36,Perempuan,40.0
44,Laki2,84.0
51,Perempuan,40.0
18,Laki2,16.0
43,Laki2,37.0
20,Laki2,40.0
29,Laki2,40.0
49,Perempuan,35.0
53,Laki2,40.0
17,Laki2,40.0
55,Laki2,48.0
26,Laki2,37.0
52,Laki2,40.0
26,Laki2,45.0
44,Perempuan,30.0
49,Laki2,50.0
25,Laki2,50.0
64,Laki2,40.0
57,Laki2,50.0
34,Laki2,40.0
22,Perempuan,40.0
19,Laki2,24.0
45,Perempuan,40.0
23,Perempuan,40.0
57,Laki2,40.0
54,Perempuan,40.0
23,Laki2,40.0
19,Laki2,20.0
28,Perempuan,50.0
43,Laki2,40.0
41,Laki2,40.0
59,Laki2,40.0
45,Laki2,42.0
51,Laki2,50.0
50,Laki2,40.0
48,Laki2,50.0
42,Laki2,50.0
67,Perempuan,16.0
29,Laki2,40.0
56,Perempuan,40.0
19,Laki2,20.0
33,Laki2,50.0
45,Laki2,45.0
31,Laki2,40.0
65,Laki2,40.0
21,Laki2,20.0
27,Laki2,40.0
52,Laki2,44.0
27,Laki2,50.0
31,Laki2,50.0
58,Perempuan,40.0
36,Laki2,15.0
30,Laki2,40.0
20,Laki2,40.0
53,Laki2,45.0
51,Perempuan,55.0
53,Laki2,55.0
28,Laki2,40.0
17,Perempuan,12.0
47,Laki2,48.0
43,Laki2,40.0
23,Laki2,40.0
42,Laki2,40.0
34,Laki2,40.0
23,Laki2,20.0
22,Perempuan,40.0
34,Perempuan,40.0
53,Laki2,45.0
44,Laki2,60.0
23,Perempuan,40.0
33,Laki2,50.0
28,Laki2,40.0
51,Laki2,37.0
60,Perempuan,45.0
42,Perempuan,40.0
38,Laki2,35.0
36,Laki2,50.0
46,Perempuan,40.0
37,Laki2,45.0
31,Laki2,45.0
23,Laki2,30.0
24,Laki2,38.0
30,Perempuan,45.0
20,Laki2,40.0
47,Laki2,50.0
49,Laki2,40.0
18,Laki2,6.0
27,Laki2,40.0
35,Perempuan,40.0
21,Laki2,44.0
32,Perempuan,70.0
53,Laki2,40.0
24,Laki2,40.0
54,Laki2,60.0
42,Laki2,40.0
44,Laki2,40.0
22,Laki2,37.0
52,Perempuan,40.0
33,Laki2,40.0
36,Laki2,40.0
27,Laki2,40.0
26,Laki2,20.0
25,Laki2,35.0
43,Laki2,55.0
47,Laki2,40.0
17,Perempuan,8.0
47,Laki2,45.0
28,Laki2,40.0
42,Laki2,40.0
35,Laki2,50.0
59,Laki2,40.0
35,Perempuan,40.0
23,Perempuan,35.0
35,Laki2,40.0
34,Perempuan,40.0
23,Laki2,40.0
45,Laki2,60.0
19,Perempuan,35.0
46,Laki2,50.0
47,Laki2,49.0
27,Laki2,40.0
41,Laki2,50.0
23,Perempuan,25.0
45,Laki2,40.0
25,Perempuan,40.0
60,Perempuan,40.0
40,Laki2,55.0
40,Perempuan,40.0
43,Laki2,40.0
43,Laki2,40.0
19,Perempuan,25.0
40,Laki2,40.0
26,Laki2,50.0
33,Laki2,50.0
49,Laki2,50.0
43,Laki2,60.0
18,Perempuan,24.0
26,Laki2,40.0
17,Laki2,20.0
34,Laki2,40.0
29,Laki2,45.0
23,Perempuan,40.0
41,Perempuan,20.0
35,Laki2,43.0
76,Laki2,15.0
44,Laki2,40.0
30,Perempuan,40.0
41,Laki2,60.0
47,Laki2,40.0
61,Laki2,50.0
21,Laki2,40.0
38,Laki2,10.0
46,Laki2,50.0
22,Perempuan,40.0
27,Laki2,40.0
39,Laki2,40.0
36,Perempuan,20.0
39,Laki2,40.0
30,Laki2,50.0
70,Laki2,40.0
29,Perempuan,50.0
45,Laki2,50.0
41,Laki2,45.0
33,Laki2,40.0
19,Laki2,50.0
28,Laki2,60.0
39,Laki2,40.0
57,Laki2,40.0
25,Perempuan,50.0
32,Perempuan,30.0
33,Laki2,40.0
50,Perempuan,50.0
60,Perempuan,40.0
21,Perempuan,36.0
46,Laki2,40.0
